model_name,seed,training_status,quantisation_status,training dataset,num_training_samples,num_training_domains,randomised_training_samples,generation_strategy,prompt_type,explanation_type,response_type,response_format,evaluation_dataset,label_accuracy,misclassification_rate,combined_accuracy,malformed_label,malformed_domain,total_predictions,correct_predictions,correct_label_and_domain,Constitutional_Law_accuracy,Contracts_accuracy,Criminal_Law_accuracy,Evidence_accuracy,Real_Property_accuracy,Torts_accuracy,Civil_Procedure_accuracy,Constitutional_Law_confidence,Contracts_confidence,Criminal_Law_confidence,Evidence_confidence,Real_Property_confidence,Torts_confidence,Civil_Procedure_confidence,correct_domain_wrong_label,correct_label_wrong_domain,both_wrong
llama2,seed_206,untrained,full_model,,,,,greedy,few_shot,structured,fact_first,markdown,test_set_1,0.35353535353535354,0.6464646464646464,0.2222222222222222,1,31,99,35,22,0.14285714285714285,0.2857142857142857,0.46153846153846156,0.06666666666666667,0.07142857142857142,0.38461538461538464,0.1875,0.13131313131313133,0.2222222222222222,0.18181818181818182,0.06060606060606061,0.050505050505050504,0.13131313131313133,0.08080808080808081,46,13,18
llama2,seed_206,untrained,full_model,,,,,temp_025,few_shot,structured,fact_first,markdown,test_set_1,0.42424242424242425,0.5757575757575757,0.32323232323232326,1,30,99,42,32,0.14285714285714285,0.35714285714285715,0.5384615384615384,0.2,0.2857142857142857,0.6153846153846154,0.1875,0.1414141414141414,0.21212121212121213,0.16161616161616163,0.08080808080808081,0.04040404040404041,0.1414141414141414,0.09090909090909091,37,10,20
llama2,seed_206,untrained,full_model,,,,,temp_06,few_shot,structured,fact_first,markdown,test_set_1,0.3333333333333333,0.6666666666666667,0.26262626262626265,3,38,99,33,26,0.14285714285714285,0.2857142857142857,0.46153846153846156,0.26666666666666666,0.14285714285714285,0.38461538461538464,0.1875,0.1414141414141414,0.13131313131313133,0.1717171717171717,0.0707070707070707,0.04040404040404041,0.13131313131313133,0.08080808080808081,35,7,31
llama2,seed_206,untrained,full_model,,,,,greedy,few_shot,structured,fact_first,markdown,test_set_2,0.36,0.64,0.25,2,33,100,36,25,0.5,0.4666666666666667,0.35714285714285715,0.06666666666666667,0.06666666666666667,0.21428571428571427,0.07692307692307693,0.12,0.22,0.22,0.05,0.03,0.13,0.07,42,11,22
llama2,seed_206,untrained,full_model,,,,,temp_025,few_shot,structured,fact_first,markdown,test_set_2,0.34,0.6599999999999999,0.21,5,37,100,34,21,0.35714285714285715,0.26666666666666666,0.35714285714285715,0.13333333333333333,0.06666666666666667,0.14285714285714285,0.15384615384615385,0.13,0.17,0.21,0.05,0.03,0.15,0.05,42,13,24
llama2,seed_206,untrained,full_model,,,,,temp_06,few_shot,structured,fact_first,markdown,test_set_2,0.25,0.75,0.13,1,42,100,25,13,0.35714285714285715,0.13333333333333333,0.07142857142857142,0.06666666666666667,0.0,0.14285714285714285,0.15384615384615385,0.14,0.13,0.2,0.04,0.03,0.14,0.04,45,12,30
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,greedy,few_shot,structured,answer_first,markdown,test_set_1,0.48484848484848486,0.5151515151515151,0.32323232323232326,0,35,99,48,32,0.42857142857142855,0.07142857142857142,0.3076923076923077,0.5333333333333333,0.5,0.38461538461538464,0.0625,0.1414141414141414,0.030303030303030304,0.09090909090909091,0.1414141414141414,0.12121212121212122,0.13131313131313133,0.020202020202020204,32,16,19
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,greedy,few_shot,unstructured,answer_first,markdown,test_set_1,0.48484848484848486,0.5151515151515151,0.3434343434343434,0,26,99,48,34,0.5,0.35714285714285715,0.23076923076923078,0.4666666666666667,0.5714285714285714,0.3076923076923077,0.0,0.1414141414141414,0.15151515151515152,0.1111111111111111,0.1414141414141414,0.13131313131313133,0.12121212121212122,0.010101010101010102,39,14,12
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_09,few_shot,unstructured,answer_first,markdown,test_set_1,0.494949494949495,0.505050505050505,0.3333333333333333,0,33,99,49,33,0.35714285714285715,0.14285714285714285,0.5384615384615384,0.5333333333333333,0.42857142857142855,0.3076923076923077,0.0625,0.1111111111111111,0.09090909090909091,0.1111111111111111,0.1414141414141414,0.10101010101010101,0.12121212121212122,0.020202020202020204,33,16,17
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_025,few_shot,unstructured,answer_first,markdown,test_set_1,0.494949494949495,0.505050505050505,0.48484848484848486,1,4,99,49,48,0.5714285714285714,0.35714285714285715,0.6153846153846154,0.5333333333333333,0.5714285714285714,0.38461538461538464,0.375,0.15151515151515152,0.1414141414141414,0.13131313131313133,0.1414141414141414,0.1414141414141414,0.1414141414141414,0.1414141414141414,47,1,3
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_06,few_shot,unstructured,answer_first,markdown,test_set_2,0.62,0.38,0.43,0,33,100,62,43,0.6428571428571429,0.2,0.35714285714285715,0.5333333333333333,0.4666666666666667,0.7142857142857143,0.07692307692307693,0.14,0.12,0.06,0.12,0.12,0.11,0.02,24,19,14
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_025,few_shot,unstructured,answer_first,markdown,test_set_1,0.5050505050505051,0.4949494949494949,0.3838383838383838,0,26,99,50,38,0.5,0.35714285714285715,0.38461538461538464,0.4666666666666667,0.5714285714285714,0.38461538461538464,0.0625,0.1414141414141414,0.12121212121212122,0.09090909090909091,0.1414141414141414,0.12121212121212122,0.13131313131313133,0.030303030303030304,35,12,14
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_09,few_shot,unstructured,answer_first,markdown,test_set_2,0.63,0.37,0.4,0,37,100,63,40,0.7142857142857143,0.06666666666666667,0.2857142857142857,0.4666666666666667,0.3333333333333333,0.7142857142857143,0.23076923076923078,0.13,0.06,0.08,0.12,0.12,0.11,0.04,23,23,14
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,greedy,few_shot,unstructured,answer_first,markdown,test_set_1,0.48484848484848486,0.5151515151515151,0.45454545454545453,1,5,99,48,45,0.5,0.35714285714285715,0.5384615384615384,0.4666666666666667,0.5714285714285714,0.46153846153846156,0.3125,0.13131313131313133,0.15151515151515152,0.1414141414141414,0.1414141414141414,0.13131313131313133,0.1414141414141414,0.1414141414141414,49,3,2
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,greedy,few_shot,unstructured,answer_first,markdown,test_set_2,0.63,0.37,0.58,0,7,100,63,58,0.7142857142857143,0.26666666666666666,0.5,0.6,0.6,0.8571428571428571,0.5384615384615384,0.14,0.12,0.14,0.14,0.15,0.16,0.12,35,5,2
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_025,few_shot,unstructured,answer_first,markdown,test_set_2,0.59,0.41000000000000003,0.43,0,30,100,59,43,0.6428571428571429,0.2,0.2857142857142857,0.6,0.4,0.7142857142857143,0.15384615384615385,0.13,0.11,0.06,0.13,0.13,0.13,0.03,27,16,14
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_025,few_shot,structured,answer_first,markdown,test_set_2,0.61,0.39,0.4,0,42,100,61,40,0.7142857142857143,0.06666666666666667,0.2857142857142857,0.6,0.4,0.6428571428571429,0.07692307692307693,0.13,0.04,0.05,0.14,0.11,0.11,0.01,18,21,21
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_025,few_shot,structured,answer_first,markdown,test_set_1,0.494949494949495,0.505050505050505,0.32323232323232326,0,36,99,49,32,0.42857142857142855,0.07142857142857142,0.38461538461538464,0.5333333333333333,0.5,0.38461538461538464,0.0,0.1414141414141414,0.030303030303030304,0.09090909090909091,0.1414141414141414,0.12121212121212122,0.13131313131313133,0.010101010101010102,31,17,19
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_06,few_shot,structured,answer_first,markdown,test_set_1,0.494949494949495,0.505050505050505,0.3333333333333333,0,34,99,49,33,0.42857142857142855,0.14285714285714285,0.3076923076923077,0.5333333333333333,0.42857142857142855,0.46153846153846156,0.0625,0.13131313131313133,0.06060606060606061,0.09090909090909091,0.1414141414141414,0.1111111111111111,0.13131313131313133,0.020202020202020204,32,16,18
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_06,few_shot,structured,answer_first,markdown,test_set_2,0.61,0.39,0.41,0,41,100,61,41,0.6428571428571429,0.0,0.35714285714285715,0.6666666666666666,0.3333333333333333,0.7142857142857143,0.15384615384615385,0.14,0.02,0.07,0.14,0.1,0.12,0.02,18,20,21
llama3,seed_3991,trained,full_model,all_domains_1_samples,1,"[""all""]",True,temp_09,few_shot,structured,answer_first,markdown,test_set_1,0.45454545454545453,0.5454545454545454,0.2828282828282828,0,38,99,45,28,0.42857142857142855,0.21428571428571427,0.38461538461538464,0.4666666666666667,0.2857142857142857,0.23076923076923078,0.0,0.13131313131313133,0.06060606060606061,0.10101010101010101,0.1414141414141414,0.09090909090909091,0.12121212121212122,0.010101010101010102,33,17,21
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,greedy,few_shot,structured,answer_first,markdown,test_set_1,0.48484848484848486,0.5151515151515151,0.43434343434343436,0,8,99,48,43,0.5,0.35714285714285715,0.5384615384615384,0.4666666666666667,0.5714285714285714,0.3076923076923077,0.3125,0.1414141414141414,0.15151515151515152,0.13131313131313133,0.15151515151515152,0.1414141414141414,0.1414141414141414,0.13131313131313133,48,5,3
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,greedy,few_shot,structured,answer_first,markdown,test_set_2,0.61,0.39,0.55,0,9,100,61,55,0.7142857142857143,0.26666666666666666,0.42857142857142855,0.5333333333333333,0.5333333333333333,0.8571428571428571,0.5384615384615384,0.16,0.13,0.11,0.14,0.14,0.15,0.13,36,6,3
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_025,few_shot,structured,answer_first,markdown,test_set_1,0.47474747474747475,0.5252525252525253,0.42424242424242425,0,9,99,47,42,0.42857142857142855,0.35714285714285715,0.46153846153846156,0.4666666666666667,0.5714285714285714,0.3076923076923077,0.375,0.15151515151515152,0.15151515151515152,0.12121212121212122,0.15151515151515152,0.1414141414141414,0.1414141414141414,0.13131313131313133,48,5,4
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_025,few_shot,unstructured,answer_first,markdown,test_set_2,0.65,0.35,0.6,0,7,100,65,60,0.7142857142857143,0.26666666666666666,0.5714285714285714,0.6666666666666666,0.5333333333333333,0.8571428571428571,0.6153846153846154,0.14,0.12,0.14,0.14,0.15,0.16,0.12,33,5,2
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_06,few_shot,unstructured,answer_first,markdown,test_set_1,0.46464646464646464,0.5353535353535354,0.43434343434343436,0,4,99,46,43,0.42857142857142855,0.35714285714285715,0.5384615384615384,0.4666666666666667,0.5,0.38461538461538464,0.375,0.13131313131313133,0.15151515151515152,0.1414141414141414,0.1414141414141414,0.13131313131313133,0.1414141414141414,0.15151515151515152,52,3,1
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_06,few_shot,unstructured,answer_first,markdown,test_set_2,0.66,0.33999999999999997,0.62,0,7,100,66,62,0.7857142857142857,0.26666666666666666,0.5714285714285714,0.6,0.6,0.9285714285714286,0.6153846153846154,0.14,0.12,0.14,0.14,0.15,0.16,0.12,31,4,3
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_09,few_shot,unstructured,answer_first,markdown,test_set_1,0.47474747474747475,0.5252525252525253,0.45454545454545453,0,4,99,47,45,0.5,0.2857142857142857,0.6923076923076923,0.4,0.5714285714285714,0.46153846153846156,0.3125,0.13131313131313133,0.15151515151515152,0.1414141414141414,0.1414141414141414,0.13131313131313133,0.1414141414141414,0.15151515151515152,50,2,2
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_06,few_shot,structured,answer_first,markdown,test_set_1,0.5050505050505051,0.4949494949494949,0.46464646464646464,0,7,99,50,46,0.5,0.35714285714285715,0.6153846153846154,0.5333333333333333,0.5,0.3076923076923077,0.4375,0.15151515151515152,0.15151515151515152,0.12121212121212122,0.1414141414141414,0.13131313131313133,0.15151515151515152,0.1414141414141414,46,4,3
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_025,few_shot,structured,answer_first,markdown,test_set_2,0.6,0.4,0.51,0,13,100,60,51,0.6428571428571429,0.4,0.35714285714285715,0.5333333333333333,0.4666666666666667,0.7857142857142857,0.38461538461538464,0.17,0.14,0.09,0.14,0.14,0.15,0.11,36,9,4
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_06,few_shot,structured,answer_first,markdown,test_set_2,0.6,0.4,0.5,0,14,100,60,50,0.6428571428571429,0.4,0.35714285714285715,0.6,0.4666666666666667,0.7857142857142857,0.23076923076923078,0.17,0.14,0.09,0.14,0.14,0.16,0.1,36,10,4
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_09,few_shot,structured,answer_first,markdown,test_set_1,0.5252525252525253,0.4747474747474747,0.48484848484848486,0,7,99,52,48,0.5,0.35714285714285715,0.6153846153846154,0.5333333333333333,0.5714285714285714,0.38461538461538464,0.4375,0.15151515151515152,0.15151515151515152,0.12121212121212122,0.1414141414141414,0.13131313131313133,0.15151515151515152,0.1414141414141414,44,4,3
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_09,few_shot,unstructured,answer_first,markdown,test_set_2,0.6,0.4,0.56,1,9,100,60,56,0.7857142857142857,0.3333333333333333,0.5,0.5333333333333333,0.4666666666666667,0.7857142857142857,0.5384615384615384,0.15,0.13,0.13,0.14,0.15,0.13,0.12,35,4,5
llama3,seed_3991,trained,full_model,all_domains_10_samples,10,"[""all""]",True,temp_09,few_shot,structured,answer_first,markdown,test_set_2,0.6,0.4,0.49,0,15,100,60,49,0.7142857142857143,0.4666666666666667,0.21428571428571427,0.5333333333333333,0.4,0.7857142857142857,0.3076923076923077,0.17,0.15,0.08,0.14,0.14,0.17,0.1,36,11,4
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_06,few_shot,structured,fact_first,markdown,test_set_2,0.29,0.71,0.25,0,9,100,29,25,0.35714285714285715,0.3333333333333333,0.14285714285714285,0.26666666666666666,0.13333333333333333,0.21428571428571427,0.3076923076923077,0.13,0.19,0.15,0.14,0.09,0.13,0.13,66,4,5
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_025,few_shot,structured,fact_first,markdown,test_set_1,0.35353535353535354,0.6464646464646464,0.32323232323232326,0,10,99,35,32,0.21428571428571427,0.42857142857142855,0.46153846153846156,0.2,0.21428571428571427,0.3076923076923077,0.4375,0.15151515151515152,0.16161616161616163,0.13131313131313133,0.1414141414141414,0.10101010101010101,0.1414141414141414,0.1414141414141414,57,3,7
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_06,few_shot,structured,fact_first,markdown,test_set_1,0.41414141414141414,0.5858585858585859,0.3838383838383838,0,10,99,41,38,0.21428571428571427,0.5,0.5384615384615384,0.26666666666666666,0.35714285714285715,0.38461538461538464,0.4375,0.15151515151515152,0.16161616161616163,0.13131313131313133,0.1414141414141414,0.10101010101010101,0.1414141414141414,0.1414141414141414,51,3,7
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_09,few_shot,structured,fact_first,markdown,test_set_2,0.29,0.71,0.25,0,10,100,29,25,0.14285714285714285,0.4,0.2857142857142857,0.3333333333333333,0.06666666666666667,0.21428571428571427,0.3076923076923077,0.13,0.17,0.15,0.14,0.09,0.13,0.13,65,4,6
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,unstructured,answer_first,markdown,test_set_1,0.5353535353535354,0.46464646464646464,0.0,2,99,99,53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,46
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,structured,answer_first,markdown,test_set_1,0.35353535353535354,0.6464646464646464,0.0,33,98,99,35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,1,35,63
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,structured,answer_first,markdown,test_set_2,0.34,0.6599999999999999,0.0,35,99,100,34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1,34,65
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,unstructured,answer_first,markdown,test_set_2,0.48,0.52,0.0,2,100,100,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,52
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,unstructured,answer_first,markdown,test_set_1,0.5151515151515151,0.48484848484848486,0.0,4,99,99,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51,48
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,structured,answer_first,markdown,test_set_1,0.3434343434343434,0.6565656565656566,0.0,33,98,99,34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,1,34,64
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_09,few_shot,structured,fact_first,markdown,test_set_1,0.35353535353535354,0.6464646464646464,0.32323232323232326,0,10,99,35,32,0.2857142857142857,0.5,0.6153846153846154,0.2,0.21428571428571427,0.23076923076923078,0.25,0.15151515151515152,0.16161616161616163,0.13131313131313133,0.1414141414141414,0.10101010101010101,0.1414141414141414,0.1414141414141414,57,3,7
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,structured,answer_first,markdown,test_set_2,0.29,0.71,0.0,38,98,100,29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,2,29,69
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,unstructured,answer_first,markdown,test_set_2,0.48,0.52,0.0,3,100,100,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,52
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,unstructured,answer_first,markdown,test_set_1,0.46464646464646464,0.5353535353535354,0.030303030303030304,10,94,99,46,3,0.07142857142857142,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.020202020202020204,0.0,0.050505050505050504,0.0,0.0,0.0,0.0,2,43,51
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,structured,answer_first,markdown,test_set_1,0.29292929292929293,0.7070707070707071,0.04040404040404041,30,90,99,29,4,0.0,0.0,0.15384615384615385,0.06666666666666667,0.0,0.07692307692307693,0.0,0.0,0.010101010101010102,0.020202020202020204,0.010101010101010102,0.010101010101010102,0.030303030303030304,0.010101010101010102,5,25,65
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,structured,answer_first,markdown,test_set_2,0.34,0.6599999999999999,0.04,34,89,100,34,4,0.0,0.0,0.0,0.06666666666666667,0.0,0.21428571428571427,0.0,0.0,0.0,0.02,0.03,0.02,0.05,0.0,7,30,59
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,unstructured,answer_first,markdown,test_set_2,0.46,0.54,0.02,5,97,100,46,2,0.07142857142857142,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,1,44,53
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,greedy,few_shot,structured,fact_first,markdown,test_set_2,0.36,0.64,0.32,0,9,100,36,32,0.35714285714285715,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.26666666666666666,0.42857142857142855,0.23076923076923078,0.13,0.19,0.15,0.14,0.09,0.13,0.13,59,4,5
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,structured,answer_first,markdown,test_set_1,0.2828282828282828,0.7171717171717171,0.030303030303030304,30,93,99,28,3,0.0,0.0,0.07692307692307693,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.020202020202020204,0.030303030303030304,0.0,3,25,68
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,unstructured,answer_first,markdown,test_set_1,0.5353535353535354,0.46464646464646464,0.0,2,99,99,53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,46
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,unstructured,answer_first,markdown,test_set_1,0.43434343434343436,0.5656565656565656,0.030303030303030304,8,89,99,43,3,0.07142857142857142,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.04040404040404041,0.0,0.030303030303030304,0.010101010101010102,0.010101010101010102,0.030303030303030304,0.010101010101010102,7,40,49
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,unstructured,answer_first,markdown,test_set_2,0.49,0.51,0.07,10,88,100,49,7,0.14285714285714285,0.0,0.21428571428571427,0.06666666666666667,0.0,0.07142857142857142,0.0,0.03,0.02,0.04,0.02,0.01,0.01,0.0,5,42,46
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,unstructured,answer_first,markdown,test_set_2,0.48,0.52,0.0,2,100,100,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,52
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,structured,answer_first,markdown,test_set_2,0.39,0.61,0.04,23,89,100,39,4,0.0,0.0,0.14285714285714285,0.06666666666666667,0.0,0.0,0.07692307692307693,0.01,0.02,0.02,0.02,0.03,0.0,0.02,7,35,54
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,structured,answer_first,markdown,test_set_1,0.35353535353535354,0.6464646464646464,0.0,33,98,99,35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,1,35,63
llama3,seed_3991,untrained,full_model,,,,,greedy,few_shot,structured,answer_first,markdown,test_set_2,0.34,0.6599999999999999,0.0,35,99,100,34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1,34,65
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,unstructured,answer_first,markdown,test_set_1,0.5151515151515151,0.48484848484848486,0.0,4,99,99,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51,48
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,unstructured,answer_first,markdown,test_set_2,0.48,0.52,0.0,3,100,100,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,52
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,structured,answer_first,markdown,test_set_1,0.3434343434343434,0.6565656565656566,0.0,33,98,99,34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,1,34,64
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,unstructured,answer_first,markdown,test_set_2,0.46,0.54,0.02,5,97,100,46,2,0.07142857142857142,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,1,44,53
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,unstructured,answer_first,markdown,test_set_1,0.46464646464646464,0.5353535353535354,0.030303030303030304,10,94,99,46,3,0.07142857142857142,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.020202020202020204,0.0,0.050505050505050504,0.0,0.0,0.0,0.0,2,43,51
llama3,seed_3991,untrained,full_model,,,,,temp_025,few_shot,structured,answer_first,markdown,test_set_2,0.29,0.71,0.0,38,98,100,29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,2,29,69
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,structured,answer_first,markdown,test_set_1,0.29292929292929293,0.7070707070707071,0.04040404040404041,30,90,99,29,4,0.0,0.0,0.15384615384615385,0.06666666666666667,0.0,0.07692307692307693,0.0,0.0,0.010101010101010102,0.020202020202020204,0.010101010101010102,0.010101010101010102,0.030303030303030304,0.010101010101010102,5,25,65
llama3,seed_3991,untrained,full_model,,,,,temp_06,few_shot,structured,answer_first,markdown,test_set_2,0.34,0.6599999999999999,0.04,34,89,100,34,4,0.0,0.0,0.0,0.06666666666666667,0.0,0.21428571428571427,0.0,0.0,0.0,0.02,0.03,0.02,0.05,0.0,7,30,59
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,unstructured,answer_first,markdown,test_set_1,0.43434343434343436,0.5656565656565656,0.030303030303030304,8,89,99,43,3,0.07142857142857142,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.04040404040404041,0.0,0.030303030303030304,0.010101010101010102,0.010101010101010102,0.030303030303030304,0.010101010101010102,7,40,49
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_025,few_shot,structured,fact_first,markdown,test_set_2,0.28,0.72,0.23,0,9,100,28,23,0.21428571428571427,0.3333333333333333,0.14285714285714285,0.26666666666666666,0.2,0.2857142857142857,0.15384615384615385,0.13,0.19,0.15,0.14,0.09,0.13,0.13,68,5,4
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,structured,answer_first,markdown,test_set_1,0.2828282828282828,0.7171717171717171,0.030303030303030304,30,93,99,28,3,0.0,0.0,0.07692307692307693,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.020202020202020204,0.030303030303030304,0.0,3,25,68
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,unstructured,answer_first,markdown,test_set_2,0.49,0.51,0.07,10,88,100,49,7,0.14285714285714285,0.0,0.21428571428571427,0.06666666666666667,0.0,0.07142857142857142,0.0,0.03,0.02,0.04,0.02,0.01,0.01,0.0,5,42,46
llama3,seed_3991,untrained,full_model,,,,,temp_09,few_shot,structured,answer_first,markdown,test_set_2,0.39,0.61,0.04,23,89,100,39,4,0.0,0.0,0.14285714285714285,0.06666666666666667,0.0,0.0,0.07692307692307693,0.01,0.02,0.02,0.02,0.03,0.0,0.02,7,35,54
llama2,seed_206,trained,full_model,all_domains_all_samples,all,"[""all""]",True,temp_06,few_shot,structured,fact_first,markdown,test_set_2,0.29,0.71,0.25,0,9,100,29,25,0.35714285714285715,0.3333333333333333,0.14285714285714285,0.26666666666666666,0.13333333333333333,0.21428571428571427,0.3076923076923077,0.13,0.19,0.15,0.14,0.09,0.13,0.13,66,4,5
